#-----------------------------------------------------------
# Vivado v2016.2 (64-bit)
# SW Build 1577090 on Thu Jun  2 16:32:35 MDT 2016
# IP Build 1577682 on Fri Jun  3 12:00:54 MDT 2016
# Start of session at: Wed Dec  5 13:31:15 2018
# Process ID: 3876
# Current directory: /home/pixeldaq/FirmwareRepo/kc705/bram_rd53a_quad_ohio/yarr/project_1
# Command line: vivado project_1.xpr
# Log file: /home/pixeldaq/FirmwareRepo/kc705/bram_rd53a_quad_ohio/yarr/project_1/vivado.log
# Journal file: /home/pixeldaq/FirmwareRepo/kc705/bram_rd53a_quad_ohio/yarr/project_1/vivado.jou
#-----------------------------------------------------------
start_gui
open_project project_1.xpr
INFO: [Project 1-313] Project file moved from '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/syn/kc705/bram_rd53a_quad_ohio/yarr/project_1' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_pkg.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_pkg.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_lut_base.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_lut_base.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_disp.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_disp.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_lut.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_lut.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_bram.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_bram.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/xapp1017/delay_controller_wrap.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/xapp1017/delay_controller_wrap.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_rtl.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/decode_8b10b/decode_8b10b_rtl.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/wbexp-core/gn4124_core_pkg.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/wbexp-core/gn4124_core_pkg.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/xapp1017/serdes_1_to_468_idelay_ddr.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/xapp1017/serdes_1_to_468_idelay_ddr.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/gearbox32to66.vhd', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/gearbox32to66.vhd'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/home/pixeldaq/rtl/kintex7/rx-core/descrambler.v', nor could it be found using path '/home/atlasj/work/XpressK7_RD53A/YARR_ocha/debug/Yarr-fw/rtl/kintex7/rx-core/descrambler.v'.
